127116 0 2097282 0 0 0 0 
16389 32 2228354 0 0 0 256 
28812 0 2097282 0 0 0 0 
1797 0 2097282 0 0 0 0 
1540 0 2097282 0 0 0 0 
16389 1 2097348 0 0 0 8 
8229 1 2097856 0 0 0 0 
1541 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
16389 1 2097344 0 0 0 0 
8197 1 2097312 0 0 0 0 
516 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
32773 0 2097152 0 0 0 0 
84108 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
517 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
16389 1 2097346 0 0 0 0 
8229 0 2097282 0 0 0 0 
167685 0 2097280 0 0 0 0 
594181 0 2097280 0 0 0 0 
593925 0 2097280 0 0 0 0 
3845 0 2097280 0 0 0 0 
166661 0 2097280 0 0 0 0 
2053 0 2097280 0 0 0 0 
258 64 2097282 0 0 0 192 
2053 0 2097282 0 0 0 0 
167941 0 2097280 0 0 0 0 
16388 0 2097282 0 0 0 192 
137356 0 2097282 0 0 0 0 
4101 0 2097280 0 0 0 0 
88204 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
135308 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
291 0 2097282 0 0 0 0 
9221 0 2097280 0 0 0 0 
9220 0 2097282 0 0 0 0 
9221 0 2097282 0 0 0 0 
8196 0 2097280 0 0 0 0 
8453 0 2097280 0 0 0 0 
141452 0 2097282 0 0 0 0 
8964 0 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
259 36 2097280 0 0 0 0 
8196 0 2097282 0 0 0 0 
8453 0 2097282 0 0 0 0 
43148 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
139404 0 2097282 0 0 0 0 
161541 0 2097280 0 0 0 0 
258 4 2097282 0 0 0 576 
177925 0 2097280 0 0 0 0 
177669 0 2097280 0 0 0 0 
8197 1 2097296 0 0 0 0 
145548 0 2097282 0 0 0 0 
8213 0 2097280 0 0 0 0 
12293 0 2097280 0 0 0 0 
96396 0 2097282 0 0 0 0 
8197 1 2097298 0 0 0 0 
8213 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 1024 
16133 0 2097280 0 0 0 0 
161797 0 2097280 0 0 0 0 
143500 0 2097282 0 0 0 0 
8221 0 2097280 0 0 0 0 
94348 0 2097282 0 0 0 0 
